[2m2026-05-31 16:07:26.779-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-05-31 16:13:37.032-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #254 / 0 tx / 0 pending / 0 (0.0%) gas / (0x853d44f54caa6074629ae1ecf7955f00905f83c07276e58c4ea0728542b3335b)
[m[2m2026-05-31 16:13:39.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #255 / 0 tx / 0 pending / 0 (0.0%) gas / (0x89ed3aa5fa35fb5cbb515171e23ab0ea3413820f030040c50ffa0da58d08a4ab)
[m[2m2026-05-31 16:13:41.042-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #256 / 0 tx / 0 pending / 0 (0.0%) gas / (0x72744d5d93ae0f2851d66017d797e25c485f1ead2a287b1551626aff99cc976e)
[m[2m2026-05-31 16:13:43.039-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #257 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0790914d05f659b7398c4860fd530f6a90c51fd5dc88ac2f4a95e77f7b4cc345)
[m[2m2026-05-31 16:13:45.040-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #258 / 0 tx / 0 pending / 0 (0.0%) gas / (0xce985f4006ae21f24335dbf6e0a033a5e9e86c9bc84d7b590e2721f34f9fa4d2)
[m[2m2026-05-31 16:13:47.038-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #259 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfdb405b7e4710067e525e5a326cba5b7eccab4ddfb10e934ce3dc8d14f7d0da7)
[m[2m2026-05-31 16:13:49.025-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #260 / 0 tx / 0 pending / 0 (0.0%) gas / (0x62e01ab109bd9b2fdd0b0436b75de86c91be60541020c49a9f16a3209273ab7e)
[m[2m2026-05-31 16:13:51.039-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #261 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4a115041afc75b562433afdbd5677b02fe86fe3624d8c546d4302a8881212398)
[m[2m2026-05-31 16:13:53.026-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #262 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5a9d7dae5f983844aa8fae5478bc3ee591cf6debf95944341065f00b4f4add2c)
[m[2m2026-05-31 16:13:55.026-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #263 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5a1e8350f0968df86381107c11db12e9adba4e771071d983624e0d35df0b104e)
[m[2m2026-05-31 16:13:57.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #264 / 0 tx / 0 pending / 0 (0.0%) gas / (0x835d8ca0737c2f7872be10795fcd31eca46e8d5b5f874092db9f26f1d3e6a913)
[m[2m2026-05-31 16:13:59.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #265 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd2842f33ef3aa497a7e0fd92da5caeb7fe979669fdff56f659b0a86a3861b53b)
[m[2m2026-05-31 16:14:01.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #266 / 0 tx / 0 pending / 0 (0.0%) gas / (0x57e8fce4c8413f53b099b4db368d5dbf6bef2435a45650f9663b42748be618a3)
[m[2m2026-05-31 16:14:03.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #267 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc92059a5819a840d355908c8e051500343806c407487a39b182813b3740fa3ff)
[m[2m2026-05-31 16:14:05.025-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #268 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1cc0014f453e46f5e7189c7abb9e438c79d31ddeeaa6a7d132ce1f0db09ed3d3)
[m[2m2026-05-31 16:14:07.038-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #269 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1bd98b49a69a255893d5b7c1609ab9e31561bc4aba4d1a7189e3a62cd3e9b79d)
[m[2m2026-05-31 16:14:09.037-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #270 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd73b971034ec08cfa444639b0fc24217d5c5093426d45cc5b10676fe4b8419f4)
[m[2m2026-05-31 16:14:11.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #271 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc0facab0310a455a718ec12975494c4d2c536c95a0b6f08b5cf3d804a851e0d8)
[m[2m2026-05-31 16:14:13.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #272 / 0 tx / 0 pending / 0 (0.0%) gas / (0x792359e688beeaa3b4f61571bb2bc217353828df23eaa8b9cc9395843732187f)
[m[2m2026-05-31 16:14:15.030-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #273 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3a89172386e13b73b2623e69f0c4794e30ff3ed1390047802225e09836d00e8c)
[m[2m2026-05-31 16:14:17.038-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #274 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1960e97e86b3726aec2e72d309f651da51b4bf897e5d8b513a781df5d4aa1839)
[m[2m2026-05-31 16:14:19.023-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #275 / 0 tx / 0 pending / 0 (0.0%) gas / (0x553bfb1d93d9e4af10e007ffa86d8eda4f3256ec2f7f94966a88e52a4368a6fe)
[m[2m2026-05-31 16:14:21.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #276 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcae28ea4f93de90fec504a7c6dfb9643f5cf667da3f3b0ef37d078f8f324f032)
[m[2m2026-05-31 16:14:21.035-0400[m[2m | [m[2mEthScheduler-Workers-23[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #276 / 0 tx / 0 om / 0 (0.0%) gas / (0xcae28ea4f93de90fec504a7c6dfb9643f5cf667da3f3b0ef37d078f8f324f032) in 0.000s. Peers: 3
[m[2m2026-05-31 16:14:23.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #277 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2d591bf7a681de2c67b1f2492fa0c479e3ec0dfaf645efd42ab843ce14e7e501)
[m[2m2026-05-31 16:14:25.038-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #278 / 0 tx / 0 pending / 0 (0.0%) gas / (0x731777bba5ee8a8de37fb821162e99a4f53a3b12536f216867e17f350a8a4d0f)
[m[2m2026-05-31 16:14:27.037-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #279 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9f171af2392754b94743750e1ac6b342316e7ab0c908a036b59a542786ce66ac)
[m[2m2026-05-31 16:14:29.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #280 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9dfb37b5627abf3bd5d13898e4a917d6ed50449e91629d5f9d3bf429450d1dc6)
[m[2m2026-05-31 16:14:31.038-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #281 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6d5d5f4526119ac5adfce6800282bfc2a5b3e719f27516703e2f14727cc0af6b)
[m[2m2026-05-31 16:14:33.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #282 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1aae479e247d14052fb7ab9810e2a1129590947ef7dd06a12d49b90cdc8a201b)
[m[2m2026-05-31 16:14:35.026-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #283 / 0 tx / 0 pending / 0 (0.0%) gas / (0x62d5d3660c8655b29a3fead888693d82ebf351463c038d24d6fe0f7e398a0b4b)
[m[2m2026-05-31 16:14:37.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #284 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb4cde701637fb6b29d664e6ae6e0de031201890a43a054627b0c9eacf36f0e71)
[m[2m2026-05-31 16:14:39.042-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #285 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8207d88cabdcdbfd32e2f9e4389684e358f0e6549228cefcbdcc1401032ab865)
[m[2m2026-05-31 16:14:41.033-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #286 / 0 tx / 0 pending / 0 (0.0%) gas / (0x42f9c965970b8eefc178404f3c631e2b483e3338374a8a7944edeee9c1723576)
[m[2m2026-05-31 16:14:43.038-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #287 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0c44acecde172793070b5ec2260a268c21446d39d0f4a2182fbcac4e8dd31ef7)
[m[2m2026-05-31 16:14:45.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #288 / 0 tx / 0 pending / 0 (0.0%) gas / (0x898f636e7385e03a234ae0b420636bf37f4ab4e84b067796eafc0c2ba2f3cfc1)
[m[2m2026-05-31 16:14:47.042-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #289 / 0 tx / 0 pending / 0 (0.0%) gas / (0x287c2f6fb18ac94d018f9d7ca51541e6dff5dbe24fd35a02803b77f164014c10)
[m[2m2026-05-31 16:14:49.036-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #290 / 0 tx / 0 pending / 0 (0.0%) gas / (0x265013503a86f503a93aa1dd2617e410930460de60e474b0f120818fd0d4c3ce)
[m[2m2026-05-31 16:14:51.037-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #291 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbcfcacad3a40982236bc30c68dc1089d227eb4f1365f620961afd633e1314445)
[m[2m2026-05-31 16:14:53.037-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #292 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd67a6b42b396d510151998de185e30d1f7965df1fde61c9b453ae0257cd48acb)
[m[2m2026-05-31 16:14:55.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #293 / 0 tx / 0 pending / 0 (0.0%) gas / (0x809fed6762ca0cece2346676a6e918c64f39a5fb3d291dd4f7ca3a244d0128bc)
[m[2m2026-05-31 16:14:57.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #294 / 0 tx / 0 pending / 0 (0.0%) gas / (0x40e9458be3b3ac6dccf1225a2cdf0387da41a35e11b317a235020bf9d5d1e1f8)
[m[2m2026-05-31 16:14:59.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #295 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa6c73731c6fc2423d8b9c79b7cfb53aaa75619c0698a449690607500d2b91b53)
[m[2m2026-05-31 16:15:01.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #296 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2be95fca4c0a2b38b900f86723b4df9ffa63c058755689715dd55c818b12408d)
[m[2m2026-05-31 16:15:03.042-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #297 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdb0a845724a7cea1be0d1874fafeccab4c5528f5dba03b7036c8c2d765445a2a)
[m[2m2026-05-31 16:15:05.037-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #298 / 0 tx / 0 pending / 0 (0.0%) gas / (0x62c5d971fef5a9b27d162cbe4b34f2fcc2f0f1b7b418fd797decb458f33dcc73)
[m[2m2026-05-31 16:15:07.027-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #299 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa55ca72afe198db131ee010ceeeee575dc9957a91667565a7841288648a9e18c)
[m[2m2026-05-31 16:15:09.030-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #300 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3cb7e8a542d26cb5f21b7f39f1d59a7d87d6398b727ea6c3a319c768bd8e7515)
[m[2m2026-05-31 16:15:09.037-0400[m[2m | [m[2mEthScheduler-Workers-25[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 300 (0x3cb7e8a542d26cb5f21b7f39f1d59a7d87d6398b727ea6c3a319c768bd8e7515) is already imported
[m[2m2026-05-31 16:15:11.042-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #301 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb8804cf9cbc3bd7727586f17ab132f967c4202a2b5215fe9198c830f217ff040)
[m[2m2026-05-31 16:15:13.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #302 / 0 tx / 0 pending / 0 (0.0%) gas / (0x34ebab80df4c85caf338131bdafb332fa47c2c2b4f2d0c18c38b43ecb77dcf81)
[m[2m2026-05-31 16:15:15.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #303 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5b55c491909165610d063611b3885cd859424b6060ac468e6dd66f893e3114b3)
[m[2m2026-05-31 16:15:17.036-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #304 / 0 tx / 0 pending / 0 (0.0%) gas / (0xef19378bbc6d1f6cba6487825b1dbf4724f5b0a25842c8287e5f408ae7e0f7bd)
[m[2m2026-05-31 16:15:19.037-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #305 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1e26643a6f717f28cb8393890ce6bc625559ef199147c45b696f6a3a41283ace)
[m[2m2026-05-31 16:15:21.044-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #306 / 0 tx / 0 pending / 0 (0.0%) gas / (0x774cc7af31553a147048dd9a532c3b589a3b3c4d0d5b77fea1be5ec1026ffe31)
[m[2m2026-05-31 16:15:21.044-0400[m[2m | [m[2mEthScheduler-Workers-27[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 306 (0x774cc7af31553a147048dd9a532c3b589a3b3c4d0d5b77fea1be5ec1026ffe31) is already imported
[m[2m2026-05-31 16:15:23.037-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #307 / 0 tx / 0 pending / 0 (0.0%) gas / (0x863c826e3b5131671fb96da692eab51c563d709f9ecdcae6123a3faeca8ec3f3)
[m[2m2026-05-31 16:15:25.033-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #308 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb88dc1a5e08a37dee67e64271bb8b81928b19b2a74d84323d40edc78c0bc4c34)
[m[2m2026-05-31 16:15:27.027-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #309 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd86060c57f36233dc240c0640352249c7b53c0f1b71e1cb568ca7d03a829831a)
[m[2m2026-05-31 16:15:29.033-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #310 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9ab9474cb311aa718a0cf2ac1123fe1dc6a7138214d2496ec323693a28c4d9fd)
[m[2m2026-05-31 16:15:31.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #311 / 0 tx / 0 pending / 0 (0.0%) gas / (0x87d4d84cb95fa08af3d430191ed1388075376f670c273c70b71d397bf062a4dc)
[m[2m2026-05-31 16:15:33.027-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #312 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfe111f11161b95bd6f8b53ebb5fa50d25f2dd5a2a2b9a4eadf5c5c9ee7d45cbb)
[m[2m2026-05-31 16:15:35.039-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #313 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf63cbfdae952601a2d6248300770d16499fa92ff0016ecb29be0199da53d9c98)
[m[2m2026-05-31 16:15:37.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #314 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa0b33b7dab93286c4a7706e7eadc7c33a234fc325211d1b7f217874a5f3069f4)
[m[2m2026-05-31 16:15:39.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #315 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3923b4fc0ea3461c3b75414d46131f4d0bce9e51f51de3754bede21fde152cbb)
[m[2m2026-05-31 16:15:41.038-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #316 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfdf3df587654bca282ebde357cd335bc7adcc228bfa6952974ce6ff7ee9e2d6d)
[m[2m2026-05-31 16:15:43.030-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #317 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3065293f60f0a079fb3c2c2a866516dc25e1421c6e442d0542fd851836a928a7)
[m[2m2026-05-31 16:15:45.032-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #318 / 0 tx / 0 pending / 0 (0.0%) gas / (0x15430c4c34435924a56b8bae7847889827d196b9b11aa5bfdfa75d5eb8dac410)
[m[2m2026-05-31 16:15:47.016-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #319 / 0 tx / 0 pending / 0 (0.0%) gas / (0x720d8a1653c766e7e406c18dbedf19c6b14603a360494d7700d4af7c6a1841c9)
[m[2m2026-05-31 16:15:49.039-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #320 / 0 tx / 0 pending / 0 (0.0%) gas / (0x96701fa03435542a8893a58a2e575d96290c718ea212a695de01f3ece5debd94)
[m[2m2026-05-31 16:15:51.042-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #321 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdc05af2280cdacc8188ce2666cdd641bb2f7d2ef50b809e0c6221ade20295086)
[m[2m2026-05-31 16:15:53.039-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #322 / 0 tx / 0 pending / 0 (0.0%) gas / (0x94909819080b1131d69d019c1a40ad02cedaa776e37cd2633ce1577e79975268)
[m[2m2026-05-31 16:15:53.039-0400[m[2m | [m[2mEthScheduler-Workers-29[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 322 (0x94909819080b1131d69d019c1a40ad02cedaa776e37cd2633ce1577e79975268) is already imported
[m[2m2026-05-31 16:15:55.038-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #323 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8f3e36fa6d6ebbb9ab3a8db5eccb05c6e3f82a5a765ad70e4eaf623a21b67d58)
[m[2m2026-05-31 16:15:57.045-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #324 / 0 tx / 0 pending / 0 (0.0%) gas / (0x60becdf646c90a13d3307254a9eccc980c8e540042e4d64f02cd719740051f61)
[m[2m2026-05-31 16:15:57.045-0400[m[2m | [m[2mEthScheduler-Workers-31[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 324 (0x60becdf646c90a13d3307254a9eccc980c8e540042e4d64f02cd719740051f61) is already imported
[m[2m2026-05-31 16:15:59.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #325 / 0 tx / 0 pending / 0 (0.0%) gas / (0xee3ab88bb4cb0b816b1957f158b49e7b14de001c7f599655ed57e9a35650b640)
[m[2m2026-05-31 16:16:01.022-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #326 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8cd6e4f3af2f618b68862b259666fed249e863a930cd3ff59182fc51cbb092b8)
