[2m2026-05-31 05:22:17.027-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-05-31 05:23:33.033-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #34 / 0 tx / 0 pending / 0 (0.0%) gas / (0x53afe3dbdb352e86b8b2888e945cb5aa420fc7480684354b13d16b9a15956dcb)
[m[2m2026-05-31 05:23:35.038-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #35 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5035c7c79aecf06a4e69f2af63fc6052c0c04db9ece567d69ee58fafe254ff35)
[m[2m2026-05-31 05:23:37.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #36 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcbb12f626b6325322e57bd7048a942a91a6121eca715426354bf5c6907896ff2)
[m[2m2026-05-31 05:23:39.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #37 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb0a23927b6052cbecd879aca19b60d40d0bb1087e4bdb0190aced6554559ac10)
[m[2m2026-05-31 05:23:41.040-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #38 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3bcb232097af7291bfadf25b823c334b43bc6f78a9f5e4fd1ac9b1abef55c012)
[m[2m2026-05-31 05:23:43.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #39 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2eaeee61dcdf3fdfe918bf26c21473bb88e40b5d71a80669fd179d75145105c3)
[m[2m2026-05-31 05:23:45.037-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #40 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc9dca458710e728a2a71721b1cf4b2f0d7750e45e6cbd0b8ed2e3c7c965040ab)
[m[2m2026-05-31 05:23:47.039-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #41 / 0 tx / 0 pending / 0 (0.0%) gas / (0x57a73f2f5f57f8bbf9b181d27c3e3153dba14d5e88ec2e029c6ae775854a84f1)
[m[2m2026-05-31 05:23:49.043-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #42 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbd24535d504069cc3bfb03fb0f6e0f547eca289017d727110282a274e7fd4e80)
[m[2m2026-05-31 05:23:51.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #43 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4f7752b5a7e82607cbcd774075b9948f33e36b284d0b9e71a7537d3df0887973)
[m[2m2026-05-31 05:23:53.026-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #44 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5326528f8867b7e3ec49bfc028153faefc334fcd34d13154a80f2b388f803a46)
[m[2m2026-05-31 05:23:55.036-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #45 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbf651a2b57052400f518ecae58c5165c94f4ed84f55bdfc3cda6c0cf3932639d)
[m[2m2026-05-31 05:23:57.027-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #46 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc74bbcf4971341560fd80f6d148f979aa92b8a8723c5229414c2079dac365ec1)
[m[2m2026-05-31 05:23:59.027-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #47 / 0 tx / 0 pending / 0 (0.0%) gas / (0x18b26f2a19caa93ce4f795414ff74ce8cecd193abdaea522d346dcfb7a4c67ba)
[m[2m2026-05-31 05:24:01.041-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #48 / 0 tx / 0 pending / 0 (0.0%) gas / (0x30457224a2ebbb0f556dcce0dd44a2cdfdb9198737f804f492ea93d18f0d77d5)
[m[2m2026-05-31 05:24:01.044-0400[m[2m | [m[2mEthScheduler-Workers-8[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 48 (0x30457224a2ebbb0f556dcce0dd44a2cdfdb9198737f804f492ea93d18f0d77d5) is already imported
[m[2m2026-05-31 05:24:03.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #49 / 0 tx / 0 pending / 0 (0.0%) gas / (0x99690979f9051e8e0d49f10b2097ed61ccc601112e1ed379c6ca4d069924fce3)
[m[2m2026-05-31 05:24:05.033-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #50 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7a87adde2bf457c3c85ab58660ea3bb8fccc498679138a1066c5de7ce7cf5bc6)
[m[2m2026-05-31 05:24:07.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #51 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdaf5af540f8075ee8c7fadd6970a100b43065af2d224e257bf7fcc3d36268d8f)
[m[2m2026-05-31 05:24:09.049-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #52 / 0 tx / 0 pending / 0 (0.0%) gas / (0x94756d0dc556037a72f6b6209fa7fc6986ccbdf682f573becd58250824167d3a)
[m[2m2026-05-31 05:24:11.036-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #53 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6a25179d5f6dffad76ae9ddf1d32817c3bf55f5960eacb2604ad84d771a96cf1)
[m[2m2026-05-31 05:24:13.036-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #54 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb31040b1c9e74a2a8b173f0a59e6ad1e3df99710d3234daff2cc3e0fe8327022)
[m[2m2026-05-31 05:24:15.040-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #55 / 0 tx / 0 pending / 0 (0.0%) gas / (0x041ef869f6f686ce8ec1acd31f2ad5c864f99d6954b44c0f4f27112af24b25af)
[m[2m2026-05-31 05:24:17.025-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #56 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8e2bd164384a78e6474a26a2cc5c9c5e19e19355a839eb1fc0d45eda933e7e4f)
[m[2m2026-05-31 05:24:19.047-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #57 / 0 tx / 0 pending / 0 (0.0%) gas / (0x94654c62ca8e7768aa08c00e669c91961c9b6d280bc4dfada42c2fc2728ca3c5)
[m[2m2026-05-31 05:24:21.039-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #58 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeb1a80a206403dc0130bd2ca011002dd47bba095d86690108ade4981ff481ad0)
[m[2m2026-05-31 05:24:23.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #59 / 0 tx / 0 pending / 0 (0.0%) gas / (0x61d228bba4f201a100ef9210bcca398a77dfc284455151fa878278b8492390a0)
[m[2m2026-05-31 05:24:25.036-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #60 / 0 tx / 0 pending / 0 (0.0%) gas / (0x118215c88d7c019dca8cc1166817a7454d8263f5ac29502ef32de367dcb14fa7)
[m[2m2026-05-31 05:24:27.047-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #61 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3cb53508c89823a8caeeb5f8bfca2e343e8e74f7ea81aa7400a5bbf56c6ab62f)
[m[2m2026-05-31 05:24:29.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #62 / 0 tx / 0 pending / 0 (0.0%) gas / (0x43993338bff96a8f07503f0c0b193c3bc284473a973bf2552629dc6dc11374fc)
[m[2m2026-05-31 05:24:31.044-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #63 / 0 tx / 0 pending / 0 (0.0%) gas / (0x75a40514a7760dde890ab8dbc5eba19c4200aae6c065e17422d4522d4c98bc36)
[m[2m2026-05-31 05:24:33.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #64 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6606c5b2fdec76cbec9dbe023a5ce7817b85904f2953a7210528c14ffe093077)
[m[2m2026-05-31 05:24:35.048-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #65 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb585f01b036ae62e08f532fa0473252906ca06b4a828e2a9b7fd48f86f2ad6f8)
[m[2m2026-05-31 05:24:37.052-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #66 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3b5cc85dcd8f04fa383c8ada246222049613a95623c81f09d1ffd8e2d204a63f)
[m[2m2026-05-31 05:24:39.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #67 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf2ef9977b94f90b691483db768f1992dde6223c6fdc3ea3b5b1d2935fd0daf20)
[m[2m2026-05-31 05:24:41.032-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #68 / 0 tx / 0 pending / 0 (0.0%) gas / (0x74db204a5e0b5e5c5ddc5af2ed59fa386b4535e5f9a23e64d2851e7f1d4e84ba)
[m[2m2026-05-31 05:24:41.032-0400[m[2m | [m[2mEthScheduler-Workers-9[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 68 (0x74db204a5e0b5e5c5ddc5af2ed59fa386b4535e5f9a23e64d2851e7f1d4e84ba) is already imported
[m[2m2026-05-31 05:24:43.037-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #69 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3a34f57cb953aa12c0c25dcc5a8f4e022e8dfb22bf47110deef30a669ae4866d)
[m[2m2026-05-31 05:24:45.040-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #70 / 0 tx / 0 pending / 0 (0.0%) gas / (0x78ac54fdc8346bf81eeb1db7954a5ff3a80df69a6c0b16a020a7c32493b0ddc8)
[m[2m2026-05-31 05:24:47.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #71 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc8e2b93462d179802ff6fb9616ccf30282eb878782e86cd0fcb57201827fe624)
[m[2m2026-05-31 05:24:49.050-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #72 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3b352115e793b3ff3e5e16993131231d125727659a0d6a3d1a691ba71eba7cde)
[m[2m2026-05-31 05:24:51.050-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #73 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd97ddbae48cf0e654ffed5c596ed990010709a55ed4f6fd624f0738754c388c6)
[m[2m2026-05-31 05:24:53.039-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #74 / 0 tx / 0 pending / 0 (0.0%) gas / (0x24dc3c7eea001af09248ab56021235e521bd40504c8138f8d71db7a61f85a055)
[m[2m2026-05-31 05:24:55.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #75 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6022b91c119213fecc9ddab34b3da64866fd7dea68d86686b8f85fc593a6369a)
[m[2m2026-05-31 05:24:57.042-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #76 / 0 tx / 0 pending / 0 (0.0%) gas / (0x845874006bdc98cddd471bfc7621f5f092238558f27feedc062f76b8a030def9)
[m[2m2026-05-31 05:24:59.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #77 / 0 tx / 0 pending / 0 (0.0%) gas / (0xab70f7a5d6d4a439c3c5354741e9e9bcf9fe9fb6283e9bebe01ba47d0a7ff72a)
[m[2m2026-05-31 05:25:01.039-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #78 / 0 tx / 0 pending / 0 (0.0%) gas / (0x02e5c5f6569e0068dd1dc70036e8c6815ca69ac54d2db98462619e416da417f8)
[m[2m2026-05-31 05:25:03.040-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #79 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6fbbadee54eb18ed8c1b1a902373d683b4c2b75812772fe54fa56a4b18128cc6)
[m[2m2026-05-31 05:25:05.017-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #80 / 0 tx / 0 pending / 0 (0.0%) gas / (0x19edb4f9cac2f9fb31759c450e8af891b6749c820c25e509ca249700459cae0e)
[m[2m2026-05-31 05:25:07.044-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #81 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdad4d61d06ee9c38f1d7ab50975ceb725027767356d5f67e98c64a7a0e226a61)
[m[2m2026-05-31 05:25:07.045-0400[m[2m | [m[2mEthScheduler-Workers-11[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 81 (0xdad4d61d06ee9c38f1d7ab50975ceb725027767356d5f67e98c64a7a0e226a61) is already imported
[m[2m2026-05-31 05:25:09.037-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #82 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0049e0512e3f770316e7379e4455bb90a3d7843c9c195e9a94246689e0882491)
[m[2m2026-05-31 05:25:11.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #83 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0a8a1d723c6993fe812d02c8ab746c0f84ffc5fe100eaa9e7a4cb58cb9ba169a)
[m[2m2026-05-31 05:25:13.026-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #84 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd82c7b62384af29909e251fac8d4cf4a37220f8f2f24835a7c21ebc52b2b2831)
[m[2m2026-05-31 05:25:15.041-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #85 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2625825de750cbb93712c22292f24ef528abb1f3f8fd0e413d4ab8c870324a36)
[m[2m2026-05-31 05:25:17.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #86 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9b4f28bcd42051229925807beb466644b21ed04e45c57463e1848cc78b892c29)
[m[2m2026-05-31 05:25:19.018-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #87 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe33f28376ca019b2a2cd1a3fd820df61b878e0d2e7f74b6c101f20219d11c113)
[m[2m2026-05-31 05:25:21.036-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #88 / 0 tx / 0 pending / 0 (0.0%) gas / (0x100467d9c22287de461ab56fd57ecfa496f8e901c8ec4bafd97a79bcba4de0c3)
[m[2m2026-05-31 05:25:23.043-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #89 / 0 tx / 0 pending / 0 (0.0%) gas / (0x24eb50bbb3c64e48122f6aece625097ecaf6cb58a39ee4af7a31a74ba152d1ec)
[m[2m2026-05-31 05:25:25.039-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #90 / 0 tx / 0 pending / 0 (0.0%) gas / (0xff9f868af827685bb6087b70bc83b3e121241ff5d9bcfbc520dbe5f6ca376a66)
[m[2m2026-05-31 05:25:27.032-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #91 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa32f7c6c361394000d2e214ce6122da4c3bc3db09fcc05660b5efef2c004c2b8)
[m[2m2026-05-31 05:25:29.025-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #92 / 0 tx / 0 pending / 0 (0.0%) gas / (0xec2cc27f4ef8f9caf4236f6b8acdfac674baa328209922ab9a2d66f05efe6db4)
[m[2m2026-05-31 05:25:31.040-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #93 / 0 tx / 0 pending / 0 (0.0%) gas / (0x87017e956c3ff7dd6118763a64e94aa0bf157c9dfdeecb4ce262d30ef8246cdf)
[m[2m2026-05-31 05:25:33.042-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #94 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbe98edce03be586fab2517388a9b932c094c69422c5d6e8854901eb1a09b6fd9)
[m[2m2026-05-31 05:25:35.032-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #95 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdc8759895be47b9b23b7141771975f879999fac0adcfb74935b81dc1652bc913)
[m[2m2026-05-31 05:25:37.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block #96 / 1 tx / 1 pending / 21,000 (0.4%) gas / (0x70ffc88ee9a148796e35e1bf2652edaaf093a87fe6434250c2c46e157fff882a)
[m[2m2026-05-31 05:25:39.036-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #97 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd8089bd86021085491b1857a721ac372d2fa37871ce6cf53efeed28db70d76b0)
[m[2m2026-05-31 05:25:41.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #98 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1a765fdbfc1f2fd64f9ee9dcae341261205f2aeb78742f41ff1d1dc1b1285bc9)
[m[2m2026-05-31 05:25:43.046-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #99 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0d3c1444a43d548c53435d92c1d7d7e63ff52b52bf886cd1abd9c6154c25e816)
[m[2m2026-05-31 05:25:45.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #100 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5d3aeb7d5c7e3d7df85b637b6feeb74b805016fff78bc39a501d069b9f887bf5)
[m[2m2026-05-31 05:25:45.035-0400[m[2m | [m[2mEthScheduler-Workers-16[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 100 (0x5d3aeb7d5c7e3d7df85b637b6feeb74b805016fff78bc39a501d069b9f887bf5) is already imported
[m[2m2026-05-31 05:25:47.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #101 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa41d658084a4e5c646a6bd6da2edb9af37cc631fa32d51a7c58a976b7d182cc0)
[m[2m2026-05-31 05:25:49.038-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #102 / 0 tx / 0 pending / 0 (0.0%) gas / (0x89e97cbc6dcfe813a86dcc052723d8a179c8d612c795c90e20dcfed796db6439)
[m[2m2026-05-31 05:25:51.041-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #103 / 0 tx / 0 pending / 0 (0.0%) gas / (0x513884468fa4bf84764e7ff8ce912251a83539e43b6001297a4d542aa3278d35)
[m[2m2026-05-31 05:25:53.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #104 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4acbbe5f51764e6a2d47cca807a568e86e414ce84b4cff707f4ca4ba64a69a52)
[m[2m2026-05-31 05:25:55.048-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #105 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe8a053859ee0ca362547032f9d0fb908c98570ef7f8e5f0f6ae35a7817739a47)
[m[2m2026-05-31 05:25:57.040-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #106 / 0 tx / 0 pending / 0 (0.0%) gas / (0x74a6db7cf3c342be0347c7698ea9d9f9aee50539cd73aef56fa1db4f05ba1e15)
[m[2m2026-05-31 05:25:59.045-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #107 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaec9cb5c300b906658baaa6ebfd1cd2f01365f309b3e10cce825584f21c386ff)
